kind,cpu_cores,mips,ram,storage,bandwidth
930,4,2000,8012,32768,16
931,4,1000,12288,32768,16
932,4,2000,8012,32768,16
933,4,1000,8012,32768,16
934,4,1000,12288,32768,16
935,4,1000,12288,32768,16
936,4,4000,4096,32768,16
937,4,4000,8012,32768,16
938,4,4000,4096,32768,16
939,4,4000,8012,32768,16
940,4,1000,4096,32768,16
941,4,4000,4096,32768,16
942,4,1000,12288,32768,16
943,4,2000,8012,32768,16
944,4,4000,4096,32768,16
945,4,4000,8012,32768,16
946,4,4000,8012,32768,16
947,4,4000,8012,32768,16
948,4,2000,8012,32768,16
949,4,2000,8012,32768,16
950,4,1000,8012,32768,16
951,4,1000,8012,32768,16
952,4,4000,8012,32768,16
953,4,1000,8012,32768,16
954,4,1000,12288,32768,16
955,4,2000,4096,32768,16
956,4,1000,4096,32768,16
957,4,2000,4096,32768,16
958,4,1000,8012,32768,16
959,4,2000,8012,32768,16
960,4,1000,8012,32768,16
961,4,1000,8012,32768,16
962,4,4000,8012,32768,16
963,4,1000,4096,32768,16
964,4,1000,4096,32768,16
965,4,1000,12288,32768,16
966,4,4000,8012,32768,16
967,4,4000,8012,32768,16
968,4,1000,4096,32768,16
969,4,1000,12288,32768,16
970,4,2000,12288,32768,16
971,4,4000,4096,32768,16
972,4,4000,8012,32768,16
973,4,1000,8012,32768,16
974,4,1000,4096,32768,16
975,4,4000,8012,32768,16
976,4,2000,12288,32768,16
977,4,4000,8012,32768,16
978,4,1000,4096,32768,16
979,4,2000,8012,32768,16
980,4,4000,8012,32768,16
981,4,4000,8012,32768,16
982,4,1000,4096,32768,16
983,4,2000,8012,32768,16
984,4,4000,12288,32768,16
985,4,2000,4096,32768,16
986,4,2000,4096,32768,16
987,4,2000,4096,32768,16
988,4,2000,8012,32768,16
989,4,1000,8012,32768,16
990,4,1000,4096,32768,16
991,4,4000,4096,32768,16
992,4,2000,4096,32768,16
993,4,1000,8012,32768,16
994,4,4000,4096,32768,16
995,4,4000,4096,32768,16
996,4,1000,12288,32768,16
997,4,1000,4096,32768,16
998,4,1000,4096,32768,16
999,4,1000,8012,32768,16
